Date,score
2019-02-12,0.30723485350608826
2019-02-13,0.4169315695762634
2019-02-14,0.851902961730957
2019-02-15,-0.9006882905960083
2019-02-22,0.1914969757199287
2019-02-25,0.15374159812927246
2019-02-26,-0.6592253893613816
2019-02-27,-0.6766136288642883
2019-03-01,0.8868677020072937
2019-03-04,-0.18581120669841764
2019-03-06,-0.9585940837860109
2019-03-08,-0.9280311465263368
2019-03-11,0.2017598897218704
2019-03-18,-0.39481550455093384
2019-03-25,0.06559911370277405
2019-04-05,0.8686963319778442
2019-04-17,-0.9285717010498048
2019-05-14,0.2625308185815811
2019-05-17,-0.9343425631523132
2019-05-22,-0.8844352960586548
2019-05-24,-0.4951229393482208
2019-05-28,-0.8729695081710815
2019-05-30,-0.8409468531608582
2019-05-31,0.4566749930381775
2019-06-03,-0.009088292717933657
2019-06-10,0.8854501843452454
2019-06-20,-0.9423568844795228
2019-06-25,-0.9488937854766846
2019-07-01,0.901473879814148
2019-07-03,0.8067573308944702
2019-07-05,-0.9438203573226928
2020-01-24,-0.006232136860489845
2020-01-30,-0.7858057618141174
2020-03-04,0.8728247284889221
2020-05-26,0.2356874346733093
2020-06-18,-0.4542305171489716
2020-06-19,-0.6030472218990326
2020-06-22,-0.9115071892738342
2020-06-26,-0.8690253496170044
2020-07-01,0.014693910256028175
2020-07-13,0.7517057657241821
2020-07-15,0.9254933595657348
2020-07-18,-0.7440319657325745
2020-07-20,0.05989087373018265
2020-07-24,0.08115679770708084
2020-08-25,-0.2463478744029999
2020-09-09,-0.5645875930786133
2020-10-02,0.21395971377690629
2020-10-03,-0.808694064617157
2020-10-04,-0.035085082054138184
2020-10-05,0.6003478616476059
2020-10-06,-0.6665927916765213
2020-10-07,0.4138796478509903
2020-10-08,0.5181029438972473
2020-10-09,0.5152934243281683
2020-10-12,0.4403132696946462
2020-10-13,-0.43447160720825195
2020-10-14,-0.3860973119735718
2020-10-15,-0.4961344599723816
2020-10-16,0.5727665523687998
2020-10-17,0.06293559074401855
2020-10-18,0.9123647212982178
2020-10-20,0.4727993334333102
2020-10-21,0.17014452815055847
2020-10-22,0.5746272206306458
2020-10-23,-0.7178685466448466
2020-10-24,0.4520138204097748
2020-10-26,-0.909402589003245
2020-10-27,-0.07348631819089253
2020-10-28,-0.38844992717107135
2020-10-29,0.5908786244690418
2020-10-30,-0.9099636077880859
2020-11-01,-0.9546619653701782
2020-11-02,-0.18219272419810295
2020-11-03,0.4120026886463165
2020-11-04,0.27742624282836914
2020-11-05,0.5530921351164579
2020-11-06,0.5620177984237671
2020-11-07,0.04572073370218277
2020-11-09,0.5516697391867638
2020-11-11,0.014480600754419962
2020-11-12,-0.7518582940101624
2020-11-13,0.4633685126900673
2020-11-16,0.7340693473815918
2020-11-17,-0.09059096376101176
2020-11-18,-0.2591393142938614
2020-11-19,0.3514466881752014
2020-11-20,0.22999701276421547
2020-11-23,-0.1260269284248352
2020-11-24,0.42850374057888985
2020-11-25,0.1599204391241074
2020-11-27,0.26624921957651776
2020-11-30,-0.273152435819308
2020-12-01,0.3704516688982646
2020-12-02,0.12237421671549477
2020-12-03,-0.03598010540008545
2020-12-04,0.31371087829271954
2020-12-07,-0.4917783081531525
2020-12-08,0.3580248951911926
2020-12-09,-0.7705387473106384
2020-12-10,-0.23532329003016153
2020-12-11,-0.1732746164004008
2020-12-14,-0.02977135218679901
2020-12-15,0.5529810264706612
2020-12-16,0.33075884729623795
2020-12-17,0.7030802170435587
2020-12-18,-0.7365965445836385
2020-12-22,0.17010806873440748
2020-12-23,-0.43542611598968506
2020-12-24,0.21431803703308105
2020-12-26,0.07949665933847427
2020-12-28,0.5087711960077286
2020-12-29,-0.08973729237914085
2020-12-30,0.4610818823178609
2020-12-31,-0.27085113525390625
2021-01-02,0.08595852553844452
2021-01-03,0.06348227709531784
2021-01-07,0.90333753824234
2021-01-11,-0.640563391149044
2021-01-12,-0.1490307648976644
2021-01-13,0.41173044467965764
2021-01-14,-0.1315345366795858
2021-01-15,-0.8528328935305277
2021-01-16,0.01817064918577671
2021-01-19,0.3945193290710449
2021-01-20,0.24756451323628426
2021-01-21,0.11208030208945273
2021-01-22,-0.11111043890317285
2021-01-25,0.2049314181009928
2021-01-26,-0.7660195529460907
2021-01-27,-0.7499109692871571
2021-01-28,-0.020570109287897747
2021-01-29,-0.6094961961110433
2021-02-01,-0.09245474139849345
2021-02-02,0.4697021022439003
2021-02-03,0.08531095584233601
2021-02-04,0.3604316810766856
2021-02-05,0.11192046105861664
2021-02-08,0.3683339258035024
2021-02-09,-0.2637440760930379
2021-02-10,-0.266015370686849
2021-02-11,-0.1849992275238037
2021-02-12,-0.33270444472630817
2021-02-16,-0.38115136822064716
2021-02-17,-0.5268256850540638
2021-02-18,-0.8678794900576273
2021-02-19,-0.5265787144502004
2021-02-22,-0.8514978289604187
2021-02-23,-0.5185848275820414
2021-02-24,0.2897796829541524
2021-02-25,-0.9198250770568848
2021-02-26,0.10510822137196862
2021-03-01,-0.29558098316192627
2021-03-02,-0.3300366163253784
2021-03-03,-0.5872348546981812
2021-03-04,-0.4589587450027466
2021-03-05,-0.47687116265296936
2021-03-06,0.20441198348999026
2021-03-08,-0.38614946603775024
2021-03-09,-0.18201872333884236
2021-03-10,-0.4106256812810898
2021-03-11,0.46207882165908815
2021-03-12,-0.38235282339155674
2021-03-13,0.0969577506184578
2021-03-15,-0.12629189093907675
2021-03-16,0.029087493817011468
2021-03-17,-0.127909816801548
2021-03-18,-0.579645981391271
2021-03-19,-0.8886775374412537
2021-03-22,-0.5592768390973409
2021-03-23,-0.4564981162548065
2021-03-24,-0.5447717507680258
2021-03-25,-0.4574887951215108
2021-03-26,-0.18429237604141233
2021-03-29,-0.9271817207336426
2021-03-30,-0.9289009869098663
2021-03-31,0.7956724762916565
2021-04-01,0.19192180819809437
2021-04-05,0.541750892996788
2021-04-06,-0.2946624644100666
2021-04-07,-0.8415761391321818
2021-04-08,0.5742182036240896
2021-04-09,0.08996960520744324
2021-04-10,0.6427874565124512
2021-04-11,-0.9429818987846376
2021-04-12,-0.36400020122528076
2021-04-13,-0.9203649759292604
2021-04-14,0.08108103275299072
2021-04-15,0.09913811087608337
2021-04-16,0.8372517228126526
2021-04-19,-0.6653555613011122
2021-04-20,-0.47029547691345214
2021-04-21,-0.026562958955764732
2021-04-22,-0.46598367393016815
2021-04-23,0.3019632548093796
2021-04-24,0.5805482268333435
2021-04-27,-0.5663867332041264
2021-04-28,-0.5474178651347756
2021-04-29,0.12914773821830747
2021-04-30,-0.6940263994038105
2021-05-01,-0.02708873152732849
2021-05-03,0.20072455406188966
2021-05-04,-0.576045323163271
2021-05-05,0.17681306600570681
2021-05-06,-0.3816431264082591
2021-05-07,-0.3435634175936381
2021-05-08,0.01895235478878021
2021-05-11,-0.5691774785518646
2021-05-12,-0.5109741985797882
2021-05-13,-0.4690035432577133
2021-05-14,0.015588432550430298
2021-05-17,-0.9333505034446716
2021-05-18,-0.44419585665067035
2021-05-19,-0.7202970385551453
2021-05-20,0.0960621489211917
2021-05-21,-0.5043346484502157
2021-05-22,-0.5711095929145813
2021-05-27,-0.06267512838045756
2021-05-28,-0.09975659474730492
2021-05-29,0.08610384166240692
2021-06-01,-0.038321000523865195
2021-06-02,-0.4414772192637126
2021-06-03,-0.5282714565594991
2021-06-04,0.11520179112752278
2021-06-05,0.04469770193099976
2021-06-07,-0.23828142881393433
2021-06-08,-0.23692629734675089
2021-06-09,-0.828182597955068
2021-06-10,0.13365664084752402
2021-06-11,-0.3511465589205424
2021-06-14,0.21627793709437057
2021-06-15,-0.2595466494560242
2021-06-16,-0.12975919991731646
2021-06-17,-0.8860948284467062
2021-06-18,-0.8360532522201538
2021-06-21,-0.18230140705903367
2021-06-22,0.5296262055635452
2021-06-23,-0.3251018822193146
2021-06-24,0.4577079862356186
2021-06-25,0.14444351196289065
2021-06-27,-0.0007001832127571106
2021-06-28,-0.23438190668821335
2021-06-29,-0.23435519138971964
2021-06-30,0.13348262012004855
2021-07-01,-0.23708824813365936
2021-07-02,-0.34816011786460876
2021-07-05,0.1010553315281868
2021-07-06,-0.47310351878404616
2021-07-08,-0.6094612379868826
2021-07-09,0.3460083305835724
2021-07-12,-0.373134084045887
2021-07-13,-0.7118184367815653
2021-07-15,-0.487885316212972
2021-07-16,-0.3793579538663228
2021-07-19,-0.9264209866523743
2021-07-20,0.1763925552368164
2021-07-21,0.4249604245026906
2021-07-22,-0.459579948335886
2021-07-23,0.18524269262949625
2021-07-26,-0.8213062286376953
2021-07-27,-0.8332706809043884
2021-07-28,0.11242649704217911
2021-07-29,-0.027599831422170002
2021-07-30,-0.8402603069941202
2021-08-02,0.40256766974925995
2021-08-03,0.10546275973320007
2021-08-04,-0.8286002874374391
2021-08-05,0.32346591353416443
2021-08-06,-0.9488152861595154
2021-08-07,0.10717257112264633
2021-08-09,-0.2300115004181862
2021-08-10,0.4682548027485609
2021-08-11,0.20833159238100052
2021-08-12,-0.9376320838928224
2021-08-13,0.030063420534133925
2021-08-14,0.23813723027706146
2021-08-15,-0.9482516646385192
2021-08-16,-0.31973359982172644
2021-08-17,-0.5146877815326055
2021-08-18,-0.8427004814147949
2021-08-19,-0.4879327118396759
2021-08-20,-0.03160989284515375
2021-08-22,0.05890567973256111
2021-08-25,0.00048134103417396545
2021-08-26,0.22164016962051392
2021-08-27,-0.006919463475545247
2021-08-29,-0.8794660568237305
2021-08-30,0.5557877818743387
2021-08-31,-0.0637092858552933
2021-09-01,0.04359559342265129
2021-09-02,0.08699999749660492
2021-09-03,-0.12245403230190277
2021-09-04,-0.1338808238506317
2021-09-07,-0.9446250498294831
2021-09-08,-0.6256945580244064
2021-09-09,-0.9252673387527466
2021-09-10,-0.961155652999878
2021-09-11,-0.15459534898400307
2021-09-13,-0.9213963150978088
2021-09-14,-0.6413426945606867
2021-09-15,-0.5345925092697144
2021-09-16,0.41187636740505695
2021-09-17,0.5460624694824219
2021-09-20,-0.8994077444076538
2021-09-21,-0.07854472969969113
2021-09-22,0.06623125076293945
2021-09-23,0.28175077587366104
2021-09-24,-0.050614625215530396
2021-09-27,-0.9474331140518188
2021-09-28,-0.9506892561912536
2021-09-30,-0.9420137703418732
2021-10-01,0.29779556145270664
2021-10-05,0.6796408891677856
2021-10-06,0.13999196887016296
2021-10-07,0.8681365251541138
2021-10-08,-0.954326033592224
2021-10-09,0.03116176463663578
2021-10-10,0.4494365286082029
2021-10-11,-0.42920826002955437
2021-10-12,-0.3281589299440384
2021-10-13,-0.38107412308454514
2021-10-14,0.8492026329040527
2021-10-15,0.2901275157928467
2021-10-16,-0.2512794435024261
2021-10-18,-0.23455752432346344
2021-10-19,0.6464294195175171
2021-10-20,-0.9070668220520021
2021-10-21,0.19500742852687836
2021-10-22,-0.9289472103118896
2021-10-24,0.6008955240249634
2021-10-25,0.2060013711452484
2021-10-26,-0.8790199756622314
2021-10-27,-0.5502339899539948
2021-10-28,0.5881074070930481
2021-10-29,-0.02943170070648193
2021-11-01,0.6260194778442383
2021-11-02,-0.14991984516382217
2021-11-03,-0.5086055994033813
2021-11-04,0.6491249799728394
2021-11-05,0.3967083096504211
2021-11-08,0.4898444414138794
2021-11-09,-0.06434231996536255
2021-11-10,-0.5163628198206425
2021-11-11,-0.8706721663475037
2021-11-12,0.27275492002566654
2021-11-15,-0.6560009717941284
2021-11-16,-0.25191740691661835
2021-11-17,-0.7659886479377747
2021-11-18,0.1499503254890442
2021-11-19,0.10043291747570038
2021-11-21,-0.0002960897982120514
2021-11-22,0.1327990690867106
2021-11-23,-0.3555477261543274
2021-11-24,-0.5562580972909927
2021-11-26,-0.9446256160736084
2021-11-29,-0.2515822467394173
2021-11-30,-0.8030603528022766
2021-12-01,-0.10361111909151079
2021-12-02,-0.34270373235146206
2021-12-03,-0.9497422575950624
2021-12-04,-0.3633548021316528
2021-12-05,0.08562631160020827
2021-12-06,0.1086614429950714
2021-12-07,0.2549648284912109
2021-12-08,-0.2602031324058771
2021-12-09,-0.914628803730011
2021-12-10,0.11950375698506832
2021-12-13,-0.9316698908805848
2021-12-14,-0.33442211151123047
2021-12-15,0.291806439558665
2021-12-16,-0.9528426527976991
2021-12-17,-0.7455325424671173
2021-12-18,0.3150133490562439
