title,Date
Dow Jones has worst weekly drop since Jan.; Nasdaq snaps streak with S&P also down,2021-06-18
"Dow Jones, S&P 500, Nasdaq in broad selloff on rate hike concerns",2021-06-18
"Dow Jones, S&P 500, Nasdaq fall on hawkish Fed talk",2021-06-18
"Nasdaq rallies on tech, Dow falls on banks, S&P flat as Fed bond trade reverses",2021-06-17
Nasdaq bounces higher as yields retreat; S&P is flat and Dow Jones down,2021-06-17
"Nasdaq, S&P 500, Dow Jones are flat, yields mixed as stock market steadies after Fed",2021-06-17
"S&P, Dow Jones, Nasdaq off lows as Powell counters hawkish dot plot; yields still jump",2021-06-16
"S&P 500, Nasdaq, Dow Jones sink as Fed pulls rate hike expectations forward; yields rise",2021-06-16
"Nasdaq edges up ahead of Fed, with S&P 500, Dow Jones flat",2021-06-16
"Nasdaq, S&P 500, Dow Jones look set to trade sideways as Federal Reserve decision nears",2021-06-16
"Nasdaq falls, S&P 500 and Dow Jones dip ahead of Fed meeting decision",2021-06-15
"Nasdaq, Dow Jones, S&P 500 extend losses; megacaps drop",2021-06-15
"Wells Fargo out with 2022 predictions, sees still-hot growth and inflation",2021-06-15
"Dow Jones, S&P 500, Nasdaq trade cautiously after another pop in inflation",2021-06-15
"Rare synchronized stock selling puts short-term returns in doubt, BofA says: At the Open",2021-06-15
"Tech helps Nasdaq rise; S&P 500 edges up, but Dow Jones slips",2021-06-14
Cyclicals pull Dow Jones down; Nasdaq clings to gains,2021-06-14
"Nasdaq edges up, helped by megacaps; S&P 500, Dow Jones dip",2021-06-14
"Nasdaq, S&P 500 extend weekly winning streaks, Dow Jones misses as yields slump",2021-06-11
"Dow Jones slips, Nasdaq, S&P 500 drift with megacaps lower",2021-06-11
"Dow Jones, S&P 500 and Nasdaq edge up as yields stabilize",2021-06-11
"Nasdaq rallies as yields shrug off inflation; S&P 500 sets record, Dow Jones up",2021-06-10
"Nasdaq, Dow Jones, S&P 500 get some tech help as inflation scare proves short-lived",2021-06-10
"Dow Jones, S&P 500, Nasdaq climb as jobless claims counter hot inflation",2021-06-10
"S&P falls short of record again, Nasdaq and Dow drop; meme trade ends mixed",2021-06-09
"Nasdaq, S&P, Dow Jones trade sideways as meme rally starts to fade",2021-06-09
"Nasdaq leads S&P 500, Dow Jones as yields slide; meme stocks trade mixed",2021-06-09
"Nasdaq closes up, with Dow down and S&P flat; new meme stocks rally",2021-06-08
"Nasdaq, S&P 500, Dow Jones drift as tech loses steam",2021-06-08
"Nasdaq, S&P 500 boosted by Tesla; Dow Jones struggles",2021-06-08
Nasdaq ends up as megacaps gain; Dow Jones falls and S&P edges down,2021-06-07
"Nasdaq, Dow Jones, S&P 500 dip as cash moves to defensive sectors",2021-06-07
"Nasdaq, Dow Jones, S&P 500 are little changed, but AMC jumps again",2021-06-07
Charts make the historical case for an S&P 500 summer rally: Alpha Tactics,2021-06-05
"Nasdaq, Dow Jones, S&P 500 rally through Friday to close week higher",2021-06-04
"Nasdaq leads, with S&P, Dow Jones also higher on Goldilocks jobs report",2021-06-04
"Nasdaq, S&P, Dow Jones rise as jobs miss allays Fed action fears",2021-06-04
"Nasdaq, S&P fall as megacaps struggle, Dow dips; meme frenzy eases",2021-06-03
"Dow Jones rises, Nasdaq, S&P cut losses as Biden offers tax concession",2021-06-03
"Nasdaq, Dow Jones, S&P 500 fall on tech weakness; meme stocks struggle",2021-06-03
"Nasdaq, S&P, Dow Jones close up on late bounce with all eyes on AMC",2021-06-02
"Nasdaq, Dow Jones, S&P 500 drift as meme stocks steal the show",2021-06-02
"Nasdaq edges up, S&P and Dow drift as investors look ahead to payrolls",2021-06-02
"Dow Jones ekes out a gain, while S&P 500 and Nasdaq slip",2021-06-01
"Tech pulls Nasdaq into negative territory; Dow Jones, S&P pare gains",2021-06-01
"Nasdaq leads as S&P 500, Dow Jones also rally; yields rise",2021-06-01
"As June begins, here are the short-term index levels to watch for a breakout: At the Open",2021-06-01
"With inflation near a 20-year high, here are the stronger sectors: Alpha Tactics",2021-05-29
"Dow Jones, S&P 500 finish week, May up; Nasdaq has worst month since October",2021-05-28
"Nasdaq leads Dow Jones, S&P as tech stocks gather steam",2021-05-28
"Dow Jones, S&P 500, Nasdaq rise, shrugging off hot inflation data",2021-05-28
Earnings narrative switching to 'As Good as It Gets': At the Open,2021-05-28
"Industrials help Dow Jones, S&P 500 rise; Nasdaq ends flat",2021-05-27
"Cyclicals lift Dow Jones, S&P 500; Nasdaq edges up",2021-05-27
"Dow Jones, S&P 500 edge up, but Nasdaq struggles amid higher yields",2021-05-27
"S&P keeps fighting off a correction, but Wall Street sees a near ceiling: Alpha Tactics",2021-05-22
"Nasdaq breaks four-week losing streak, just, as S&P, Dow post weekly losses",2021-05-21
"Nasdaq, S&P 500 erase gains as tech stocks head south; Boeing helps Dow",2021-05-21
"S&P 500, Dow Jones, Nasdaq climb as cyclicals find footing",2021-05-21
"Tech leads the way as Nasdaq, S&P rally; Microsoft leads Dow Jones",2021-05-20
"Nasdaq rallies ahead of S&P 500, Dow Jones, but stock market off highs",2021-05-20
"Nasdaq, S&P 500, Dow Jones rise as crypto jitters ease, megacaps gain",2021-05-20
Tony Dwyer still waiting for a stock market 'reset' to go on offense: At the Open,2021-05-20
"Dow Jones, S&P 500 fall, Nasdaq closes flat in frenetic day of trading",2021-05-19
"S&P 500, Dow Jones, Nasdaq whipsawed by Fed minutes; yields bounce",2021-05-19
"Dow Jones, S&P 500, Nasdaq fall, but come off lows; Bitcoin finds some support",2021-05-19
"Nasdaq slumps amid crypto jitters; Dow Jones, S&P 500 also fall",2021-05-19
"S&P 500, Dow Jones, Nasdaq take a fall amid housing starts dip, inflation fears",2021-05-18
"Nasdaq leads on megacap gains; S&P 500, Dow Jones struggle with cyclical weakness",2021-05-18
"Nasdaq edges higher; S&P 500, Dow Jones hindered by housing starts",2021-05-18
"Nasdaq, S&P, Dow jones remain lower with little leadership amid tech selling",2021-05-17
"Nasdaq, Dow Jones, S&P fall on tech weakness again; retailers ease mask rules",2021-05-17
"Nasdaq posts fourth-straight down week, first time since '19; Dow, S&P end week lower",2021-05-14
"Nasdaq rides tech comeback up 2%; S&P, Dow Jones join rally",2021-05-14
"Dow Jones, S&P 500, Nasdaq gain, shrugging off disappointing retail sales",2021-05-14
"Dow Jones, S&P 500, Nasdaq rally in wild trading; Treasury yields pull back",2021-05-13
Nasdaq cuts gains in volatile trade as crypto concerns push Tesla lower,2021-05-13
"Dow Jones, S&P 500 extend gains; Nasdaq trails as Tesla turns negative",2021-05-13
"Nasdaq rebounds, Dow Jones and S&P 500 climb as yields ease",2021-05-13
"Inflation fears send Nasdaq down 2.7%; Dow Jones, S&P 500 also hit hard",2021-05-12
"Nasdaq slumps 2% as Treasury yields rise; Dow Jones, S&P lose more ground",2021-05-12
"Nasdaq dented by inflation sticker shock; Dow Jones, S&P 500 also slip",2021-05-12
"BMO's Belski boosts S&P target to 4,500, upgrades energy, cuts staples: At the Open",2021-05-12
"Dip buyers help Nasdaq erase nearly all losses, but Dow Jones and S&P sink",2021-05-11
"Dow Jones, S&P 500 under pressure as cyclicals weaken; Nasdaq trims losses",2021-05-11
"Nasdaq, Dow Jones, S&P 500 keep sliding as inflation fears keep hitting tech",2021-05-11
Payrolls shock doesn't mean inflation reprieve; Here's a way to position: Alpha Tactics,2021-05-08
"Dow Jones, S&P end week up; Nasdaq falls for third week despite Friday rally",2021-05-07
"Nasdaq, Dow Jones, S&P 500 hold gains, even as yields turn higher",2021-05-07
"Nasdaq jumps, Dow Jones trails on huge payrolls miss; yields cut losses",2021-05-07
"Nasdaq breaks losing streak with a late charge; S&P 500, Dow Jones also rise",2021-05-06
"Dow Jones and S&P 500 climb, Nasdaq cuts losses as most sectors turn positive",2021-05-06
"Dow Jones, Nasdaq, S&P 500 are mixed as tech still feels pressure",2021-05-06
"Nasdaq loses steam to fall for fourth day; Dow Jones, S&P post modest gains",2021-05-05
"Energy stocks boost S&P, Dow Jones; megacap stocks help Nasdaq",2021-05-05
"Nasdaq, S&P 500 rebound, Dow Jones rises on bullish jobs data, Yellen clarification",2021-05-05
"Nasdaq, S&P 500 fall, Dow ekes out gain as Yellen gets market thinking about rates",2021-05-04
"Nasdaq slump worsens on Apple selling; Dow Jones, S&P fall further after Yellen remarks",2021-05-04
"Dow Jones, S&P 500, Nasdaq slide as tech weakness remains and reopening enthusiasm stutters",2021-05-04
BofA chartist says buy in May and sell in July and August: At the Open,2021-05-04
"Dow Jones, S&P ride cyclicals higher, but tech stumbles and Nasdaq ends down",2021-05-03
"Dow Jones still rallying, but Nasdaq gives up gains as techs turn lower",2021-05-03
"Wall Street bullishness hits post-Financial Crisis high, BofA says",2021-05-03
"Dow Jones, S&P 500, Nasdaq rising as cyclicals see strength",2021-05-03
"Goldman boosts corporate spending forecast, but higher taxes are a big risk: At the Open",2021-05-03
Strong economic data may now start weighing on sentiment: Alpha Tactics,2021-05-01
"Dow Jones, Nasdaq end week lower, S&P 500 barely up despite a bevy of bullish news",2021-04-30
J.P. Morgan quant strategists advise 'buy in May and go away',2021-04-30
"S&P 500, Nasdaq, Dow Jones dragged down by tech, energy",2021-04-30
"Dow Jones, S&P 500, Nasdaq fall as investors remain hot and cold on earnings",2021-04-30
"Dow Jones, S&P 500 notch new records helped by earnings, GDP gain",2021-04-29
"S&P 500, Dow Jones, Nasdaq erase gains as tech sector turns red",2021-04-29
"Nasdaq, S&P 500, Dow Jones jump on big tech earnings; yields pop after GDP rise",2021-04-29
"S&P 500, Dow Jones, Nasdaq end lower, losing brief Fed bounce",2021-04-28
"S&P 500, Nasdaq tick up as Powell assures market on tapering; Dow Jones pares losses",2021-04-28
"Dow Jones, Nasdaq fall on earnings; energy leads S&P 500",2021-04-28
"S&P 500, Dow Jones, Nasdaq remain in holding pattern ahead of Fed",2021-04-28
"S&P 500, Dow Jones edge up, Nasdaq dips in cautious market ahead of Fed",2021-04-27
"S&P 500, Dow Jones stay flat; Nasdaq slips as yields rise after Treasury auction",2021-04-27
"S&P 500, Dow Jones still hugging the flatline; cyclicals rally",2021-04-27
"Dow Jones, S&P 500, Nasdaq look for direction as Fed starts two-day meeting",2021-04-27
Goldman's blockchain screen stocks are trouncing the S&P: At the Open,2021-04-27
Retail investors could counter the much-anticipated correction: Alpha Tactics,2021-04-24
"Dow Jones, S&P, Nasdaq gain on day, but snap weekly winning streaks",2021-04-23
"Nasdaq, Dow Jones, S&P pick up steam as home sales help sentiment",2021-04-23
Goldman Sachs says U.S. economic growth is peaking,2021-04-23
"Nasdaq climbs, Dow slips as market tries to rebound from capital gains hit",2021-04-23
"Dow Jones, Nasdaq, S&P close lower as capital gains tax spooks an unsure market",2021-04-22
"Dow Jones, S&P, Nasdaq sink on report Biden could boost capital gains tax to 43.4%",2021-04-22
"Dow Jones, Nasdaq trading is still choppy with leadership hard to come by",2021-04-22
"Dow Jones, S&P and Nasdaq edge down as investors assess earnings",2021-04-22
"Dow Jones, Nasdaq rally into close as reopening stocks regain some favor",2021-04-21
"Dow Jones, Nasdaq bounce back from weak open on recovery plays",2021-04-21
"Netflix hits Nasdaq; Dow Jones, S&P 500 slip as COVID cases rise",2021-04-21
"Nasdaq, Dow Jones, S&P slide with cyclicals and tech weak",2021-04-20
Pause in 'euphoric sentiment' as BofA clients sell stocks at highs,2021-04-20
"Nasdaq, S&P, Dow Jones slump as Europe stocks tumble",2021-04-20
Watch out for 'peak optimism' on the S&P 500 - LPL Financial,2021-04-20
"Dow Jones, Nasdaq dip with market lukewarm on earnings",2021-04-20
"Nasdaq, S&P, Dow Jones fall as megacap sectors stumble",2021-04-19
"Nasdaq, Dow Jones extend losses as selloff broadens",2021-04-19
Three indicators to watch for a tactical correction,2021-04-19
"Nasdaq, Dow Jones dip as tech sees weakness",2021-04-19
"Dow Jones, S&P rise, helped by strong housing data",2021-04-16
Bill Miller says the stock markets' path of least resistance is higher,2021-04-15
"Dow Jones, S&P 500 hit new records; Nasdaq leads as yields sink to 1-month lows",2021-04-15
"Dow Jones, Nasdaq, S&P pop higher after surge in March retail sales",2021-04-15
"Nasdaq falls on tech weakness, but Goldman keeps Dow Jones in the green",2021-04-14
Dow Jones climbs thanks to Goldman earnings,2021-04-14
"Stick with cyclicals for Bull Market Year 2, says Wells Fargo: At the Open",2021-04-14
"Dow Jones, S&P futures tick up as banks top estimates",2021-04-14
"Nasdaq climbs, Dow Jones edges down as market digests 2.6% inflation",2021-04-13
Nasdaq slips most among indexes as tech selling picks up,2021-04-12
"Dow Jones, S&P edge back from all-time highs",2021-04-12
Healthcare momentum struggling with UnitedHealth set to report: Sector Watch,2021-04-11
Earnings season approaches and UBS sees options opportunities in tech: Alpha Tactics,2021-04-10
"Dow Jones, S&P 500 end week at record highs; Nasdaq leads weekly gains",2021-04-09
"Nasdaq turns positive as yields ease back; Dow, S&P still up",2021-04-09
"Dow Jones edges up, Nasdaq slips after wholesale inflation jump",2021-04-09
Nasdaq leads on tech rally as S&P 500 sets another record,2021-04-08
Nasdaq near highs of day as Fed's Powell sticks to the script,2021-04-08
Nasdaq shakes off malaise and climbs; S&P edges further into record territory,2021-04-08
"S&P, Dow edge up, Nasdaq dips as consolidation continues",2021-04-07
"Nasdaq, Dow Jones, S&P slip on Fed, corporate tax worries",2021-04-07
"Nasdaq, Dow Jones edge down, market indecision continues",2021-04-07
"Nasdaq, S&P 500 snap three-session win streaks; Dow Jones also falls",2021-04-06
"Nasdaq gains slightly, Dow Jones dips; IMF says stocks can keep 'booming'",2021-04-06
"Dow Jones, S&P slip from highs in pause after strong rally",2021-04-06
"S&P 500 at record highs, but history says don't sweat the numbers: At the Open",2021-04-06
"S&P, Nasdaq leading as stocks gain steam after record ISM services number",2021-04-05
"Nasdaq, S&P, Dow Jones rally, catching up on payrolls jump, Tesla deliveries",2021-04-05
"S&P 500 holding above 4,000; Nasdaq keeps adding to gains",2021-04-01
"Lion? Lamb? March's best stocks, strategies into April",2021-04-01
"S&P 500 tops 4,000 for the first time",2021-04-01
S&P faces uphill climb for double-digit gains this year: At the Open,2021-04-01
"First-quarter roundup: bonds tumble, M&A jumps",2021-04-01
"Nasdaq extends gains with megacaps higher, Dow Jones flat",2021-03-31
"Nasdaq leads the averages on tech strength; Dow, S&P slightly higher",2021-03-31
"Dow Jones, Nasdaq still edging lower as tech falls",2021-03-30
Nasdaq falls as rising bond yields keep pressure on tech stocks,2021-03-30
"Dow Jones, Nasdaq slip amid Archegos selling",2021-03-29
"Dow, S&P close week higher; Nasdaq falls for second week in a row",2021-03-26
"Dow Jones, S&P adding to gains as cyclicals hold strong",2021-03-26
"Nasdaq facing Treasury yields pressure again, Dow Jones notches gains",2021-03-26
Dow Jones outperforms Nasdaq as cyclicals rally into the close,2021-03-25
"Dow Jones, Nasdaq and S&P erasing losses as cyclicals bounce",2021-03-25
"Nasdaq, Dow Jones, S&P fall as bearish tilt continues",2021-03-25
Nasdaq slumps late again with investors still tech-shy; Dow Jones can't hold gains,2021-03-24
"Dow Jones rallies, Nasdaq falters as cyclicals regain momentum",2021-03-24
"Dow Jones, Nasdaq climb as Intel helps tech confidence",2021-03-24
"Dow Jones, Nasdaq edging lower as Powell. Yellen testify",2021-03-23
Nasdaq outperforming Dow Jones as macro issues remain top of mind,2021-03-23
"Nasdaq leads indexes on tech strength, yield weakness; S&P, Dow Jones end up",2021-03-22
Nasdaq keeps outpacing Dow Jones as states look to pause reopenings,2021-03-22
Nasdaq rises and Dow Jones falls on lower yields as see-saw action continues,2021-03-22
"Dow Jones, Nasdaq and S&P finish down for the week as bond yields keep climbing",2021-03-19
"Nasdaq rallying with yields in check, Dow Jones hit by financials weakness",2021-03-19
"Dow Jones, S&P slip as the Fed surprises the bond market and yields reverse",2021-03-19
"Nasdaq, Dow and S&P close near lows as yields sour appetite for stocks",2021-03-18
Dow Jones adds to gains and Nasdaq off lows as bank rally heats up,2021-03-18
"Nasdaq tumbles, Dow Jones fights the flatline as 10-year Treasury hits 1.75%",2021-03-18
"Dow Jones, Nasdaq, S&P close higher as dovish Fed halts Treasury yields spike",2021-03-17
"Dow Jones pops higher, Nasdaq, S&P erase losses with Fed still cool on rate hikes",2021-03-17
"Nasdaq still under pressure, Dow Jones higher, with 10-year near 1.7%",2021-03-17
"Nasdaq slumps, Dow Jones rises as yields jump ahead of Fed",2021-03-17
"Nasdaq holds onto a small gain, but S&P closes down and yields edge up",2021-03-16
Nasdaq still leading the major averages after solid Treasury auction,2021-03-16
Nasdaq leads the stock market again with another Treasury auction coming up,2021-03-16
Nasdaq outperforms as Treasury yields edge lower,2021-03-15
"Tech stocks gain some traction, pushing Nasdaq higher",2021-03-15
"Dow Jones leads the major averages, but trading cautious amid high yields",2021-03-15
"As 52-week highs pile up, it may be time to get more bullish: Alpha Tactics",2021-03-13
"Dow, S&P, Nasdaq end at highs of the day and up for the week",2021-03-12
"Dow Jones climbing as bond yields stay high, but Nasdaq, S&P move off lows",2021-03-12
"Nasdaq's see-saw action continues, falling as bond yields jump back to life",2021-03-12
Where the markets stand a year after WHO declared a pandemic: At the Open,2021-03-12
Nasdaq closes 2.5% higher as stimulus bill becomes law and yields hold tight,2021-03-11
Nasdaq leads the major averages as Biden signs $1.9 trillion stimulus bill,2021-03-11
Nasdaq rally gains momentum as tech buying ramps up,2021-03-11
Nasdaq leads the stock market with yields still in check,2021-03-11
Dow Jones owes its record high to just six stocks: At the Open,2021-03-11
"Dow Jones jumps to new high, Nasdaq lags as stimulus bill advances",2021-03-10
S&P 500 holding gains as yields dip after bond auction,2021-03-10
Nasdaq trims gains as markets look to 10-year Treasury auction,2021-03-10
"Nasdaq, S&P 500, Dow rally as yields erase gains with retail inflation in check",2021-03-10
"Tesla soars, Nasdaq has best day since November as dip-buyers dive in",2021-03-09
Nasdaq surges 4% as tech turnaround upshifts into broad rally,2021-03-09
Nasdaq rebounds sharply as Treasury yields drop ahead of auction,2021-03-09
"Now is not the time to abandon tech, Oppenheimer says: At the Open",2021-03-09
"Nasdaq falls, Dow Jones gains as bond yields still hold sway",2021-03-08
Dow Jones leading the major averages thanks to financials,2021-03-08
Nasdaq lags S&P 500 as yield pressure on tech continues,2021-03-08
Struggling defensive sectors losing even more appeal ahead of more stimulus: At the Open,2021-03-08
Rising yields might just be good for stocks after all: Alpha Tactics,2021-03-06
"S&P rebounds to close week higher, but Nasdaq off for third-straight week",2021-03-05
Stock market back at session highs in volatile trading as yields drop,2021-03-05
"S&P 500, Nasdaq falling as Tesla weighs and tech turns negative",2021-03-05
S&P 500 rallies as jobs enthusiasm trumps high yield worries,2021-03-05
"Fed Chairman Powell dents stocks, but S&P finishes off its lows; yields jump",2021-03-04
Cathie Wood’s ARKK erases 2021 gains,2021-03-04
S&P 500 turns red for the year as selloff picks up steam,2021-03-04
Stocks turn negative on Powell's inflation comments; yields off to the races,2021-03-04
Stocks find some buying support ahead of Fed's Powell,2021-03-04
Nasdaq takes a tumble as yield rise hits tech stocks again,2021-03-03
"Nasdaq still feeling tech weakness, but cyclicals lift the Dow",2021-03-03
Stocks facing pressure again as Treasury yields rebound,2021-03-03
Nasdaq closes at lows as techs weaken further; Rocket ends up 70% in squeeze,2021-03-02
"Nasdaq still underperforming, but stocks are off lows",2021-03-02
Sports betting upstart Rivalry raises $20M,2021-03-02
Tech selling picks up as stocks turn decidedly negative,2021-03-02
Stocks look for direction following Monday's surge; yields also little changed,2021-03-02
Stock market surges as megacaps rebound and yields lose steam,2021-03-01
Stock rally builds as yields flatten out,2021-03-01
Nasdaq is hardest hit in down week for stocks; bond yields tumble late,2021-02-26
Megacap stocks help Nasdaq extend gains,2021-02-26
"Nasdaq, S&P rebounding as Treasury yields give up more gains",2021-02-26
Nasdaq posts biggest loss in four months as high yields bite into stocks,2021-02-25
Nasdaq down 3% as 10-year yield spikes through 1.6%,2021-02-25
Tech stocks stumbling again as yields take off; squeeze stocks back in action,2021-02-25
"Cyclicals, tech turnaround help S&P 500 to a strong gain",2021-02-24
Energy stocks lead broader market into positive territory; rates edge back,2021-02-24
Tech stocks slide as 10-year yield tops 1.4%,2021-02-24
Stock market rebounds with the dip-buyers to the rescue,2021-02-23
Fed's Jay Powell's dovish comments help stocks off their lows,2021-02-23
Nasdaq continues to tumble as high-valuation nerves fray on Tesla plunge,2021-02-23
"Rates rise, Tesla sinks and the Nasdaq falls",2021-02-22
Nasdaq slides as the yield situation is appreciated,2021-02-22
"S&P drifts into to close to end down for fourth-straight day, lower for week",2021-02-19
"S&P 500 comeback bid stumbles, Nasdaq fighting to hold gains",2021-02-19
"S&P 500, Nasdaq climbing with an eye to reversing weekly losses",2021-02-19
"Nasdaq ends down for third-straight session, but late buying limits damage again",2021-02-18
Tech weakness keeping stock market pinned down,2021-02-18
Nasdaq continues to see biggest declines; real rates still climbing,2021-02-18
"Tech stocks remain weak, but S&P makes a late run to cut losses",2021-02-17
Stocks still in the grips of tech selling; rates edging lower,2021-02-17
Treasury yields losing steam despite strong economic data; stocks move lower,2021-02-17
"VIX breaks its streak above 20, may be entering a new landscape: At the Open",2021-02-17
"Rates rally sharply as 10-year hits 1.3%, but S&P 500 stuck in neutral",2021-02-16
"Treasury yields soaring, but stocks lose momentum",2021-02-16
Stocks climb on reflation trade as Treasury yields break out,2021-02-16
"Late rally cements stock market gains for the day, week",2021-02-12
S&P 500 still struggling for direction as megacaps remain weak,2021-02-12
Stock market drifting lower as long-term yields rise,2021-02-12
Markets lower on a lacklustre day,2021-02-11
Semiconductor stocks stand out in another non-committal day for the market,2021-02-11
Stock market loses momentum again as S&P 500 turns negative,2021-02-11
Nasdaq leads the averages as recovery sector momentum stalls,2021-02-11
S&P 500 fails to make decisive move for second day; small-caps snap win streak,2021-02-10
Stocks paring losses after a sharp morning reversal,2021-02-10
Stocks move broadly higher as tame CPI calms inflation worries,2021-02-10
Small-cap stocks keep winning streak as S&P 500 fails to gain any traction,2021-02-09
Nasdaq leads the major averages as broader market fights the flatline,2021-02-09
Stocks ease back from record highs as cyclicals take a breather,2021-02-09
"S&P 500 rides reflation trade, late buying to close at highs",2021-02-08
Small-cap stocks rally to highs and broader market holds reflation gains,2021-02-08
S&P 500 climbs as reflation trade momentum continues,2021-02-08
S&P 500 on the lookout for a five-day winning streak,2021-02-05
Stock market rallies on recovery enthusiasm ahead of jobs data,2021-02-04
S&P 500 adds to gains as cyclicals lead the advance,2021-02-04
Stock market slightly higher as financials keep rally on rising rates,2021-02-04
S&P 500 barely keeps win streak alive; meme stocks cling to gains,2021-02-03
Meme stocks volatile but slightly higher; Nasdaq pares gains,2021-02-03
