title,Date
Nasdaq keeps climbing led by a big bounce in Alphabet,2021-02-03
"Stocks rally, boosted by renewed stimulus enthusiasm",2021-02-02
"Stock market holding strong gains, with cyclicals leading the way",2021-02-02
BofA's Sell Side Indicator close to sell signal at near-decade high,2021-02-02
S&P 500 climbs as megacap stocks keep the spotlight and squeeze trades unwind,2021-02-02
Stock market surges as Reddit stock momentum wanes,2021-02-01
"S&P 500 back at highs in volatile trading, Nasdaq leads the averages",2021-02-01
"Stock market rebounding from a poor week, led by megacap sectors",2021-02-01
S&P 500 has worst week in 3 months as volatile squeeze trades fray nerves,2021-01-29
Stock market plunge accelerates with more tech selling,2021-01-29
Megacap stocks weigh on S&P 500 as choppy trade continues,2021-01-29
S&P 500 closes higher amid battle between Wall Street and retail investors,2021-01-28
Broader stock market extending gains as financials lead,2021-01-28
Stock market climbs as beaten-down recovery sectors rebound,2021-01-28
Stocks tumble with S&P posting biggest loss in three months,2021-01-27
Short-squeeze frenzy no substitute for megacap strength as S&P losses widen,2021-01-27
Cinema stocks melt up as AMC triples its value,2021-01-27
Stock market falls as big-name earnings fail to impress,2021-01-27
S&P 500 edges down as cyclicals weakness persists,2021-01-26
S&P 500 rises as cyclical stocks rebound,2021-01-26
"Late rally lifts S&P 500 to solid gains, Nasdaq also higher",2021-01-25
S&P 500 now in the red in volatile trading; Nasdaq also turns lower,2021-01-25
Nasdaq rallying on tech strength; analysts boost Apple targets,2021-01-25
Nasdaq ekes out a gain at the close to wrap up a strong weekly advance,2021-01-22
Stock market trims losses as defensive sectors step up,2021-01-22
Stock market slides with recovery challenges mounting,2021-01-22
"Nasdaq leads major stock averages, tech gains help S&P 500 end up",2021-01-21
Tech stocks keeping the Nasdaq higher as S&P 500 fights the flatline,2021-01-21
"Tesla, Crispr add most bang to ARK Innvoation ETF in Q4; Zoom, Compugen are biggest drags",2021-01-21
S&P 500 rises slightly as most sectors take a post-rally breather,2021-01-21
Megacap stocks join the Netflix rally; Nasdaq jumps as Biden assumes office,2021-01-20
S&P 500 nears highs of the day; Biden sworn in as president,2021-01-20
"How stocks did under President Trump; Dow, Nasdaq, S&P 500 notch big gains",2021-01-20
Nasdaq leads the way as stock market posts broad-based gains,2021-01-20
Cyclicals boost S&P 500 as Yellen affirms new admin's spending plans,2021-01-19
Nasdaq leads a broad-based rally in stocks,2021-01-19
Tesla is the only megacap with leverage heading into earnings: Alpha Tactics,2021-01-16
Nasdaq snaps 4-week win streak; S&P 500 also ends week down,2021-01-15
S&P 500 remains under pressure as tech turns negative,2021-01-15
S&P 500 falls as reflation trade takes bank results on the chin,2021-01-15
"Cyclical stocks rise on $1.9T stimulus hopes, but megacaps slip pushes S&P down",2021-01-14
Cyclicals lead S&P 500 as jobless claims spike brings bets of big stimulus,2021-01-14
"Stock market edges up, with weak jobs data seen boosting stimulus chances",2021-01-14
Nasdaq leads the day's market rise; bond rally keeps running,2021-01-13
Tech still in control as stock market makes modest gains; House impeachment debate starts,2021-01-13
Nasdaq leads the major stock averages as chips see action,2021-01-13
S&P 500 ends flat despite cyclical strength; yields reverse sharply,2021-01-12
10-year yield hits post-crash high; S&P 500 turns lower,2021-01-12
Stock market edging higher on reflation trade; yields keep climbing,2021-01-12
Stock market pulls back from record highs; Tesla snaps 11-day win streak,2021-01-11
S&P 500 cuts losses as energy stocks jump; House introduces impeachment article,2021-01-11
Stock market slumps as investors pare some risk; defensives climb,2021-01-11
Stock futures pull back after last week's gains; politics stay in spotlight,2021-01-11
"Snowflake stock +9.2%, rallying in the face of new lockup expiration",2021-01-07
Moderna faces a technical test going into the new year: Sector Watch,2021-01-03
Wall Street gets more bullish on classic defensives for 2021: Alpha Tactics,2021-01-02
"Stocks end the day like the year, with a comeback; S&P, Dow finish at record highs",2020-12-31
"S&P 500 is flat, Nasdaq down slightly in pre-holiday trade; Tesla gaining traction",2020-12-31
Nasdaq leads in quiet end-of-year trade; stimulus saga not done yet,2020-12-31
"S&P 500 closes higher on late buying; McConnell stands firm against $2,000 checks",2020-12-30
S&P 500 holding gains as commodities stocks take the baton,2020-12-30
"Nasdaq leads stock market gains with $2,000 checks bogged down in Senate",2020-12-30
Stimulus check boost in limbo as stock market ends lower,2020-12-29
Stocks move firmly into red after McConnell blocks quick stimulus vote,2020-12-29
"Nasdaq, S&P 500 and Dow pare gains as cyclicals enthusiasm wanes",2020-12-29
Stock market keeps rally going; ball in Senate's court on stimulus checks,2020-12-29
S&P 500 rallies on combined strength of lockdown favorites and recovery plays,2020-12-28
Santa rally underway for stocks after Trump signs relief bill,2020-12-28
Tesla’s choppy action unlikely to calm like other S&P entrants: Alpha Tactics,2020-12-26
Stock market grinds out gains to end the week; COVID relief still not settled,2020-12-24
Stocks climb despite failure in latest push for $2K stimulus checks,2020-12-24
"Last-minute selling trims S&P's gains; Nasdaq ends lower, small-caps rally",2020-12-23
"Broader stock market still higher, led by energy, but tech falls off the pace",2020-12-23
S&P 500 climbs as investors eye further COVID relief twists,2020-12-23
Apple strength helps Nasdaq to modest gain; S&P 500 ends down,2020-12-22
"Stocks turn negative as Tesla leads megacaps slide, Apple pares gains",2020-12-22
Nasdaq leads the major averages with a boost from Apple,2020-12-22
Apple car enthusiasm could thwart bearish technical move: At the Open,2020-12-22
Stocks finish off lows in volatile late trading; stimulus talks seen going to weekend,2020-12-18
Stock market slides after early quad-witching volatility,2020-12-18
S&P 500 struggling for direction at record highs,2020-12-18
Nasdaq leads the major averages as Tesla bounces; commodities rally,2020-12-17
Commodities strength helping stock market hold onto gains,2020-12-17
Stocks are broadly higher with confidence still high for COVID relief deal,2020-12-17
S&P 500 ends higher after Fed choppiness; stimulus still in sights,2020-12-16
Fed's Powell rides to the rescue as S&P 500 climbs to daily highs,2020-12-16
Nasdaq leads going into Fed as tech gets some sell-side endorsements,2020-12-16
"Stock market struggling for direction as COVID relief talks progress, Fed on tap",2020-12-16
Stocks rally as hopes for COVID relief funds steadily build,2020-12-15
S&P 500 marches to highs of the day with McConnell boosting COVID relief hopes,2020-12-15
Broad stock rally holds up with stimulus negotiations continuing after the bell,2020-12-15
S&P 500 climbing as dial swings back to the recovery trade,2020-12-15
S&P 500 ends near lows as lockdown worries hit cyclicals; Nasdaq rises,2020-12-14
"Oppenheimer forecasts S&P 500 at 4,300 by end 2021",2020-12-14
Cyclicals lead S&P 500 higher on vaccine rollout; deals also add enthusiasm,2020-12-14
Stock indexes shrug off IPO enthusiasm to close week down,2020-12-11
Disney helps the Dow Jones climb into positive territory; S&P 500 pares losses,2020-12-11
S&P 500 continues its December malaise with vaccine progress priced in,2020-12-11
Nasdaq gets back in the win column as techs overcome early weakness,2020-12-10
Tech reversal pushes Nasdaq into the green; energy stocks help S&P 500 cut losses,2020-12-10
Nasdaq slides again as Tesla moves into correction territory,2020-12-10
Nasdaq snaps 4-day win streak with biggest drop since October,2020-12-09
"Why is the stock market down today? Tesla, other megacaps weigh amid IPO fever",2020-12-09
Major stock averages are mixed as market looks for reaction to Treasury stimulus offer,2020-12-09
Stocks chalk up gains for the day after signs of stimulus compromise,2020-12-08
Stocks near highs of the day with McConnell open to stimulus compromise,2020-12-08
Broader stock market edges higher as cyclicals turn around,2020-12-08
"S&P 500 dips as vaccine rollout starts, but stimulus stalls",2020-12-08
S&P 500 closes down with little progress on stimulus front; Tesla lifts Nasdaq,2020-12-07
"S&P's November rally bodes well for 1 year out, looks like turning point - Wells Fargo",2020-12-07
Nasdaq adds to gain as Tesla rally continues; S&P 500 dented by cyclicals,2020-12-07
"S&P 500's dividends 'attractive' and mispriced heading into 2021, Goldman Sachs says",2020-12-07
S&P 500 eases with eyes on Washington for a COVID relief deal,2020-12-07
Stocks finish the week higher as stimulus talks give bulls something to cling to,2020-12-04
"S&P 500, Dow Jones, Nasdaq hit record highs as weak jobs bring stimulus hopes",2020-12-04
S&P 500 rises with weak payrolls seen as a stimulus boost,2020-12-04
"Pfizer vaccine supply cut wipes out S&P 500 gains, stimulus optimism",2020-12-03
Stimulus talk helps stocks gain traction; Boeing boosts Dow Jones,2020-12-03
Stock market continues cautious trading amid mixed earnings,2020-12-03
Stock market drifts for the day as investors assess lofty levels,2020-12-02
Energy stocks help the S&P 500 fight its way to the flatline,2020-12-02
"Stocks ease back from fresh records in S&P 500, Nasdaq, looking for next catalyst",2020-12-02
"S&P 500 pares gains into the close, but rises on financials, chips strength",2020-12-01
Broader stock market rally improves as yields jump and financials lead,2020-12-01
S&P 500 bounces back as recovery plays look to regain momentum after end-month rebalancing,2020-12-01
S&P 500 ends with best November ever; Dow Jones posts best month since 1987,2020-11-30
"Cyclicals pull S&P 500 lower, consolidating on November's charge higher",2020-11-30
Nasdaq leads the S&P 500 with the latest vaccine news reaction muted,2020-11-30
Nasdaq leads the major averages into the weekend after a broad weekly rally,2020-11-27
"Carnival Cruise Lines tops the S&P 500, but tech is the rally backbone",2020-11-27
Tesla and other megacaps lift the market on a low-volume Black Friday,2020-11-27
Nasdaq gains some ground going into Thanksgiving as cyclicals consolidate,2020-11-25
Nasdaq climbs as S&P 500 retreats; possible Slack deal injects some energy into pre-holiday trading,2020-11-25
S&P 500 dips as cyclical sectors cool off ahead of the holiday,2020-11-25
Russell 2000 is on track for its best month ever amid Dow hype: At the Open,2020-11-25
Dow Jones holds to close above 30K as cyclicals shine; S&P 500 ends at a record high,2020-11-24
Dow Jones tops 30K as recovery trade favors the blue-chip index,2020-11-24
Recovery rally revs up as market eyes vaccine distribution in December,2020-11-24
Energy leads the cyclical outperformance in S&P with more clarity on transition,2020-11-24
Recovery trade continues as S&P outpaces Nasdaq; energy stocks up 30% in November,2020-11-23
Nasdaq turns negative as megacaps and stay-at-home plays weaken,2020-11-23
"Vaccine enthusiasm lifts cyclicals as Dow Jones, S&P 500 lead Nasdaq",2020-11-23
"S&P down for the week, but recovery plays outperform; Nasdaq gets a Tesla boost",2020-11-20
"Nasdaq gains against S&P 500, Dow Jones as stay-at-home stocks bounce, recovery plays ease",2020-11-20
"Market searches for leadership as COVID restrictions mount, stimulus saga goes on",2020-11-20
Oil fighting $42 and still responding better to vaccine news: At the Open,2020-11-20
A whisper of stimulus hope jolts the S&P; recovery plays help Nasdaq lead the day,2020-11-19
S&P turns broadly positive as Schumer says stimulus talks back on,2020-11-19
"Nasdaq rises as megacaps turn positive, lockdown plays gain",2020-11-19
Broader market lacks spark and extends losses; Nasdaq stronger,2020-11-19
S&P closes at lows of the day after New York school shutdown spurs late selling,2020-11-18
Major averages in the red as New York City shuts public schools,2020-11-18
Cyclical sectors continue to benefit in a mixed broader market,2020-11-18
S&P flat with vaccine enthusiasm looking priced in,2020-11-18
"Major averages end with modest losses, but recovery plays show fight",2020-11-17
S&P fights to overcome flatline as recovery stocks rebound from weakness,2020-11-17
"Broad market slips, tech resilient as Wall Street eases off the recovery plays",2020-11-17
Recovery rally holds as cyclical stocks lead through day on vaccine data,2020-11-16
Vaccines set stage for fastest earnings rebound since ‘80s - DataTrek,2020-11-16
"Dow approaches 30K, S&P near day high as tech buying broadens the rally",2020-11-16
Recovery trade continues; Russell hits intraday record high,2020-11-16
S&P bookends the week with recovery-play rallies to end at new closing high,2020-11-13
"Airlines, cruise lines off to the races, pushing S&P to highs of session",2020-11-13
"Earnings pop, recovery play rebounds lift S&P, Nasdaq",2020-11-13
"Amid rotation talk, November’s S&P rally remains broad: At the Open",2020-11-13
"S&P ends -1%, pressured late as Chicago locks down; Nasdaq -0.7%",2020-11-12
Why is the stock market down today? Breather after big run combines with lockdown measures,2020-11-12
S&P drifting with dip in rates hurting cyclicals and techs flat,2020-11-12
"Nasdaq rally holds +2%, but S&P trims gains as NY adds COVID restrictions",2020-11-11
"Stay-at-home stocks, megacaps rebound as Nasdaq extends gains",2020-11-11
"Technology bounces after two tough days, boosting Nasdaq, S&P",2020-11-11
"Tech selling into close pushes Nasdaq into the red, S&P gains halve",2020-11-09
Stocks holding vaccine-driven gains with energy in the lead as oil soars,2020-11-09
"Recovery plays drive S&P up 3.5%; small-caps, rates also rally",2020-11-09
Futures add to big gains on vaccine hopes after Pfizer interim data; WFH plays head south,2020-11-09
Weekly Wrap: An election week sees a bulletproof stock market,2020-11-07
"S&P, Nasdaq close out best week in 7 months",2020-11-06
"Stocks ease, but rates race higher after strong jobs report",2020-11-06
S&P notches fourth day of gains with materials in the lead,2020-11-05
S&P gunning for fourth-straight day of gains with cyclicals leading,2020-11-05
2016 unwind? 2020 election rally shows hallmarks of a simple Trump trade reversal,2020-11-05
Nasdaq leading the charge again in broad rally,2020-11-05
Market embraces the megacaps in Election Day rally; Nasdaq +3.9%,2020-11-04
"S&P 500 on track for best post-election session ever, but banks left out of rally",2020-11-04
Big tech revs the market higher despite election uncertainty,2020-11-04
S&P 500 futures up 1.5% in another reversal as 2020 election results pour in,2020-11-03
Stocks pop on Election Day with second session of broad-based gains,2020-11-03
"Stocks off highs, but holding onto solid gains",2020-11-03
Technology catches up as broader market rallies; S&P +2%,2020-11-03
"Stocks extend gains, but technology still trailing",2020-11-03
Tech still lagging as S&P climbs in choppy trading,2020-11-02
S&P will get technical support soon - Wells Fargo,2020-11-02
Nasdaq loses support of megacaps and turns negative,2020-11-02
Market shows some resilience after last week's selloff,2020-11-02
S&P futures lower in Sunday evening action; oil drops another 4%,2020-11-01
"Nasdaq, S&P see their worst week since March",2020-10-30
Nasdaq bearing the brunt of the selloff as megacaps weaken,2020-10-30
Stocks retreat with megacaps mostly disappointing lofty investor expectations,2020-10-30
Techs help Nasdaq and S&P to a solid rebound,2020-10-29
Social media leads the charge as S&P marches higher,2020-10-29
"Megacaps extend pre-earnings gains, giving Nasdaq some traction",2020-10-29
Market rebound is a little half-hearted; crude -6%,2020-10-29
"Stocks slammed with U.S. COVID cases rising, Europe locking down; S&P -3.5%",2020-10-28
"Broader market off lows, but megacaps now a big drag",2020-10-28
Market sells off as Europe's COVID cases dent appetite for risk,2020-10-28
"Nasdaq outperforms, while S&P dips below 3,400",2020-10-27
"Technology still leading, but broader market struggles for direction",2020-10-27
Nasdaq climbing as AMD-Xilinx deal boosts tech,2020-10-27
Market sells off as recovery plays give up stimulus hopes,2020-10-26
"'Very, very slim' stimulus hopes push struggling market to daily lows",2020-10-26
Stocks slide as COVID fears grow and stimulus hopes wane,2020-10-26
"Weekly Wrap: Like it or not, it was a stimulus market",2020-10-24
"S&P, Nasdaq end down for week amid stimulus-constrained trading",2020-10-23
Conflicting stimulus signals give market an excuse to drift,2020-10-23
"Stocks edge up, but Intel worries weigh on gains",2020-10-23
"S&P outlasts stimulus swings to close higher, led by energy",2020-10-22
Cyclical sectors catch a bid as interest rates rates rally,2020-10-22
S&P cuts losses as Pelosi says stimulus agreement 'just about there',2020-10-22
Broader market edging higher on mostly solid earnings,2020-10-22
Social media stocks shine in otherwise flat market day,2020-10-21
Stocks gather some late momentum with stimulus still up in the air,2020-10-21
Social media stocks still posting outsize gains with market up slightly,2020-10-21
Market drifts as White House looks for stimulus deal within 2 days,2020-10-21
Stocks finish higher after volatile day fueled by stimulus news,2020-10-20
No stimulus checks in GOP proposal - McConnell,2020-10-20
Market bounces back as stimulus talks remain at the forefront,2020-10-20
Sector Watch: Staples look solid going into the election,2020-10-18
Weekly Wrap: A justified pause with a cautious end note,2020-10-17
"S&P limps into the close as energy sinks, but ends just up for the week",2020-10-16
Market fighting to keep gains as tech turns negative,2020-10-16
"Stocks climbing across the board, with cyclicals still resilient",2020-10-16
"S&P down for third day, but cyclicals help limit the damage",2020-10-15
"Techs still hitting Nasdaq, but financials give S&P some support",2020-10-15
Market falls in broad-based selloff as COVID worries mount,2020-10-15
Big Tech sentiment gets shaky after three strong weeks: At the Open,2020-10-15
S&P stumbles again without solid leadership; Nasdaq also falls,2020-10-14
Market can't shake stimulus talk; megacap weakness hits averages,2020-10-14
"Market muted, but higher, amid mixed bank numbers",2020-10-14
S&P snaps win streak as banks fail a leadership test,2020-10-13
"Recovery stocks battered, but tech holding level",2020-10-13
Broader market pausing after stellar tech-led rally,2020-10-13
Fab 5 off to the races as market posts strong gains,2020-10-12
Market rally kicks into higher gear with Nasdaq surging,2020-10-12
Market rallying as tech strength obscures stimulus news,2020-10-12
Techs ride to the rescue for stimulus-addled market,2020-10-09
Trump says he wants 'more stimulus' than either side,2020-10-09
Market still climbing as cyclicals look to break out,2020-10-09
Cyclicals support market amid stimulus swings as averages close up,2020-10-08
"Market still up, still in the grips of stimulus talk",2020-10-08
Pelosi says no standalone airline stimulus bill without larger bill,2020-10-08
Market rallying as Trump revs up stimulus hopes again,2020-10-08
Stocks rebound strongly from the stimulus swoon,2020-10-07
FOMC assumed more fiscal stimulus this year - Fed minutes,2020-10-07
Rally continues as S&P reclaims Tuesday's losses,2020-10-07
Stocks climbing as stimulus talk focuses on standalone bills,2020-10-07
"Stimulus optimism dashed with a Trump tweet, market ends down",2020-10-06
Shares dive as Trump says stimulus talks off until after the election,2020-10-06
Broader market drifting as techs remain under pressure,2020-10-06
"Market cautious, looking for Washington to call the tune",2020-10-06
"S&P closes above 3,400 as energy leads a broad-based rally",2020-10-05
Stocks holding solid gains with Trump set to leave Walter Reed,2020-10-05
"Risk on as stocks keep rallying, crude soars",2020-10-05
Market up broadly with stimulus talk still at forefront,2020-10-05
Sector Watch: Can Nvidia kickstart chips after weak September?,2020-10-04
Weekly Wrap: Small caps keep outperforming amid volatility,2020-10-03
Citi stands out among worst financial stock performers: Q3 Spotlight,2020-10-02
S&P closes tumultuous day off lows and up for the week,2020-10-02
Nancy Pelosi sounding optimistic on stimulus following president's COVID-19 diagnosis,2020-10-02
"Hedged ETF shines YTD, but uneven returns show perils of active management",2020-09-09
"Second virus wave won't destroy the rally, Wharton's Siegel says",2020-08-25
Seeking Alpha Catalyst Watch,2020-07-24
S&P 500 pushes through June 8 high,2020-07-20
JPMorgan uncovers why 'day' traders in S&P 500 were left behind,2020-07-18
"S&P 500 to return 6%/year over next 10 years, Goldman forecasts",2020-07-15
Global markets rise as bulls gain ground,2020-07-13
2020 Buy-side Survey Says? S&P top is in,2020-07-01
"Stocks tumble early as financials retreat, Texas rolls back openings",2020-06-26
"""Unacceptable"" spread - Texas Governor warns on COVID-19",2020-06-22
Wall Street closes down as late buying fails to overcome COVID concerns,2020-06-19
"Rising COVID cases, Apple store closings throw wrench into rally",2020-06-19
Stocks end choppy day right at flatline,2020-06-18
"Fed's $3 trillion aligns with $3 trillion bounce as S&P tops 3,000",2020-05-26
Cboe Global reports February options ADV jumps 64% Y/Y,2020-03-04
"Wealthiest Americans to cut back on stock buying in 2020, Goldman says",2020-01-30
"State Street changes names, indexes on four SPDR ETFs",2020-01-24
"Stocks, Treasurys decline with Fed rate cut in doubt",2019-07-05
"S&P, Dow on track to hit new closing records",2019-07-03
Stocks perk up on U.S.-China trade truce,2019-07-01
"Stocks slide, 10-year Treasury yield dips below 2%",2019-06-25
S&P 500 slips from all-time high,2019-06-20
"Stocks continue climb, driven by consumer discretionary, IT",2019-06-10
"Citi, BofA take dimmer view of Q2, Q3 corporate profits",2019-06-03
Stocks' decline eases midday as real estate rises,2019-05-31
Stocks' gains evaporate in late trading,2019-05-30
Stocks' early gains vanish as trade worries persist,2019-05-28
JPMorgan's Kolanovic sees `Trump collar' on stock market - Bloomberg,2019-05-24
"Stocks pare losses as energy falls, utilities rise",2019-05-22
Stocks slump as U.S.-China trade talks stall,2019-05-17
Stocks turn down again as trade dominates,2019-05-17
Stocks rebound from Monday's rout,2019-05-14
"Stocks rise at the open, led by communications services",2019-05-14
"Stocks mixed as health care, real estate drop",2019-04-17
BofAML sees S&P reaching peak in Q2,2019-04-05
Analysts consider what Mueller probe end means for markets,2019-03-25
Three S&P 500 ETFs pull in >$11B last week,2019-03-18
"Credit Suisse boosts S&P growth view, trims earnings estimates",2019-03-18
CME Group to introduce micro e-mini futures,2019-03-11
"Big jobs miss sends stocks lower, bonds and gold higher",2019-03-08
"Stocks sink after trade deficit widens, job growth slows",2019-03-06
S&P drops after hitting key resistance level,2019-03-04
"Stocks push up amid reports of China, U.S. nearing trade deal",2019-03-04
Stocks finish the week on a strong note,2019-03-01
Stocks erase most of the morning's declines,2019-02-27
U.S. stocks bounce as Powell reports to Congress,2019-02-26
"Stocks edge down as housing starts sink, trade optimism fades",2019-02-26
Stocks hold onto gains amid trade talk optimism,2019-02-25
Late Friday trade chatter moving things,2019-02-22
Stocks hold onto gains amid U.S.-China trade optimism,2019-02-22
"Futures pare losses, hug flatline",2019-02-15
China trade optimism boosts futures,2019-02-14
Stocks extend gains on trade optimism,2019-02-13
Futures buoyed as shutdown fears fade,2019-02-12
